Time_Website_minutes,Purchases_in_$
4.455048422,24.28900578
10.6518389,9.72594322
6.975435781,25.7385049
12.19852258,10.78923888
10.56104186,9.882958507
4.639376749,25.59387985
10.27222148,9.442358916
4.161660246,26.86170165
4.452843404,25.39096448
11.01061268,10.20093797
10.35297624,10.0418529
3.710998963,24.07085366
12.80068133,8.67174991
10.20315288,10.52668029
13.25865198,10.83090785
4.275534857,25.49489265
2.205510939,24.50486993
12.31214869,9.093631175
4.512439064,25.53885605
2.852144506,24.53034617
9.297172748,9.614308782
3.106745082,26.29950801
3.462617798,24.95192465
11.37810462,8.679437597
4.030350571,23.56260903
10.74607007,11.45678193
5.356636037,25.03427318
11.35462436,10.26921517
4.290559014,25.01050375
11.84784028,10.14160516
10.0455152,10.59677081
11.1831147,9.862140353
6.880568312,24.29683775
12.91271503,8.363719588
12.59154881,11.36880703
12.15429525,10.00259977
4.407778204,24.28505818
2.929740725,25.2550832
11.4033237,11.11347734
5.806801806,25.07742979
3.808853729,25.31385852
5.368764139,25.98695512
11.38143479,11.42659286
4.857514619,24.50757182
13.32333238,8.895879493
3.72066182,26.54783011
4.214730322,25.85500089
11.53394362,9.352980137
12.70940238,10.82781571
12.36004556,9.153295179
4.945829295,24.04272191
10.79810547,9.177159529
3.964438302,25.0666238
10.00783426,9.30290449
11.21938987,9.021631528
3.550430151,24.60370303
4.414984359,24.65571287
11.48639424,10.01392914
10.84215079,10.4093633
11.81675162,10.01095982
5.209086253,24.13744628
4.568890862,25.58627809
12.53590378,10.31969962
3.067274379,26.05054377
12.87178625,10.23814352
5.744001296,26.92690238
2.777698253,25.67441049
2.896155944,25.03258252
11.60107252,8.590028271
11.92559163,12.46410686
11.21198885,9.988883281
13.04671458,11.89900251
2.112357667,23.94148816
11.80948769,10.11160944
5.255739886,24.96793731
3.061651426,26.81777033
10.56059109,11.09084521
11.30625089,10.13761125
12.42343714,9.331473677
12.7520377,9.873074331
12.30069305,10.85163751
12.46808698,9.912276203
4.297500608,23.80145333
4.624271145,25.27958167
3.426960119,25.61234786
11.42747079,8.746590898
11.42835167,10.15968968
3.778496687,24.8985204
10.33833,10.6816717
12.18848245,10.31277862
3.885427641,24.82453734
12.81693357,10.48854565
6.172841248,24.58644097
10.9618994,11.04030086
12.25105711,11.13966527
9.998960064,9.343785447
11.20014018,7.640330205
5.08984121,26.24123691
4.930121006,26.67277535
3.203297406,26.10555312
11.71293548,10.7469482
4.239821597,24.54227981
13.55839636,9.061056212
10.35433981,12.38954947
12.56355353,10.71409568
10.50482251,9.665678272
11.42932486,8.800349601
12.06716794,10.25872779
11.45080384,10.43379065
12.5817712,10.66453457
