Sales_Tablets,Sales_Mobile_Phone,Sales_TVs,Sales_Radios
908.7776263,196.2498361,7708.87378,832.5291417
896.2866418,192.8914697,1774.628873,333.2804406
167.5140415,44.32058087,7169.800536,818.1452258
709.5626438,152.9407758,9492.708957,1054.444901
287.2159464,66.63234363,5235.426196,571.7449436
366.1656194,84.3038996,5270.549,667.8200711
451.4341711,104.7637299,7844.411604,932.4406488
872.7805924,181.6595641,7446.628721,824.3259296
4.894847311,17.32643808,4243.39691,464.8522066
672.690691,139.7976632,2709.330788,416.9077564
109.9747967,28.17654836,5422.045483,606.6284143
963.625941,192.8466928,732.2613038,199.5248077
813.3332877,179.9538384,7956.597649,896.9019792
759.8122293,170.975784,3957.463475,554.6300751
811.7443178,172.073908,2431.99627,275.4844308
603.990007,139.4211623,-126.3736915,33.88122759
613.2530584,142.8610119,4018.226574,421.8365047
385.6429927,83.50793445,8353.775258,1012.013695
806.8264536,163.6498155,876.9865383,230.5146771
575.6226691,116.7223631,6620.228826,679.0160158
713.2256968,161.2939289,6361.06072,692.4304673
622.565394,140.6412389,3408.614632,433.8685706
915.5013513,190.3948541,7126.832876,758.8669321
740.0744151,153.9292416,1397.412048,179.9077281
107.3268862,21.93086542,3606.982983,428.1156232
842.2377499,170.7977843,4746.73458,514.558212
475.6702946,116.9339776,5216.652832,703.1486791
940.874683,205.1681985,781.5565033,148.004074
214.8046987,49.48183166,9254.974307,1015.364375
257.2826131,65.92615765,6402.494616,816.6055729
431.1746262,88.3624384,6258.312495,650.4159304
413.8879952,95.2585626,5716.0364,638.3598515
952.5262263,199.7393878,8020.346881,867.2935724
763.1350462,160.1284846,1184.128675,146.6678539
421.3576504,100.7526225,1890.278714,340.0265119
858.7411561,180.1496439,4155.859245,514.2528888
919.4150854,199.7835914,5347.397129,591.7476944
288.2676491,62.49113862,7365.251024,812.4680211
76.27808028,36.37811437,1056.474649,157.3004042
287.9783504,70.4755671,671.4859658,121.5621494
530.1595935,119.1497347,9670.058522,1035.831134
167.3590377,43.72385149,6279.696407,643.6894758
988.6311468,207.3245719,5952.140801,758.5655825
880.624359,185.4015367,-331.451562,-3.637195648
21.53935579,17.49353589,964.557131,199.5886452
263.1367368,63.76120616,4997.873784,509.5958557
74.03698742,30.95647768,943.482998,214.9710777
196.1155451,57.77123352,1021.473176,213.0440766
